filename,class,width,height
Anorganik_0000.jpg,Anorganik,224,224
Organik_0001.jpg,Organik,224,224
Organik_0002.jpg,Organik,224,224
Anorganik_0003.jpg,Anorganik,224,224
Anorganik_0004.jpg,Anorganik,224,224
Organik_0005.jpg,Organik,224,224
Organik_0006.jpg,Organik,224,224
Organik_0007.jpg,Organik,224,224
Anorganik_0008.jpg,Anorganik,224,224
Anorganik_0009.jpg,Anorganik,224,224
Organik_0010.jpg,Organik,224,224
Organik_0011.jpg,Organik,224,224
Organik_0012.jpg,Organik,224,224
Anorganik_0013.jpg,Anorganik,224,224
Anorganik_0014.jpg,Anorganik,224,224
Organik_0015.jpg,Organik,224,224
Organik_0016.jpg,Organik,224,224
Anorganik_0017.jpg,Anorganik,224,224
Anorganik_0018.jpg,Anorganik,224,224
Anorganik_0019.jpg,Anorganik,224,224
Organik_0020.jpg,Organik,224,224
Organik_0021.jpg,Organik,224,224
Anorganik_0022.jpg,Anorganik,224,224
Anorganik_0023.jpg,Anorganik,224,224
Organik_0024.jpg,Organik,224,224
Anorganik_0025.jpg,Anorganik,224,224
Organik_0026.jpg,Organik,224,224
Organik_0027.jpg,Organik,224,224
Anorganik_0028.jpg,Anorganik,224,224
Anorganik_0029.jpg,Anorganik,224,224
Anorganik_0030.jpg,Anorganik,224,224
Anorganik_0031.jpg,Anorganik,224,224
Anorganik_0032.jpg,Anorganik,224,224
Organik_0033.jpg,Organik,224,224
Organik_0034.jpg,Organik,224,224
Anorganik_0035.jpg,Anorganik,224,224
Anorganik_0036.jpg,Anorganik,224,224
Organik_0037.jpg,Organik,224,224
Anorganik_0038.jpg,Anorganik,224,224
Organik_0039.jpg,Organik,224,224
Organik_0040.jpg,Organik,224,224
Anorganik_0041.jpg,Anorganik,224,224
Organik_0042.jpg,Organik,224,224
Anorganik_0043.jpg,Anorganik,224,224
Anorganik_0044.jpg,Anorganik,224,224
Anorganik_0045.jpg,Anorganik,224,224
Organik_0046.jpg,Organik,224,224
Anorganik_0047.jpg,Anorganik,224,224
Organik_0048.jpg,Organik,224,224
Organik_0049.jpg,Organik,224,224
Anorganik_0050.jpg,Anorganik,224,224
Organik_0051.jpg,Organik,224,224
Anorganik_0052.jpg,Anorganik,224,224
Organik_0053.jpg,Organik,224,224
Organik_0054.jpg,Organik,224,224
Organik_0055.jpg,Organik,224,224
Organik_0056.jpg,Organik,224,224
Organik_0057.jpg,Organik,224,224
Anorganik_0058.jpg,Anorganik,224,224
Organik_0059.jpg,Organik,224,224
Organik_0060.jpg,Organik,224,224
Organik_0061.jpg,Organik,224,224
Anorganik_0062.jpg,Anorganik,224,224
Organik_0063.jpg,Organik,224,224
Anorganik_0064.jpg,Anorganik,224,224
Organik_0065.jpg,Organik,224,224
Anorganik_0066.jpg,Anorganik,224,224
Organik_0067.jpg,Organik,224,224
Anorganik_0068.jpg,Anorganik,224,224
Organik_0069.jpg,Organik,224,224
Organik_0070.jpg,Organik,224,224
Organik_0071.jpg,Organik,224,224
Anorganik_0072.jpg,Anorganik,224,224
Organik_0073.jpg,Organik,224,224
Anorganik_0074.jpg,Anorganik,224,224
Organik_0075.jpg,Organik,224,224
Organik_0076.jpg,Organik,224,224
Organik_0077.jpg,Organik,224,224
Anorganik_0078.jpg,Anorganik,224,224
Anorganik_0079.jpg,Anorganik,224,224
Anorganik_0080.jpg,Anorganik,224,224
Organik_0081.jpg,Organik,224,224
Organik_0082.jpg,Organik,224,224
Organik_0083.jpg,Organik,224,224
Anorganik_0084.jpg,Anorganik,224,224
Organik_0085.jpg,Organik,224,224
Anorganik_0086.jpg,Anorganik,224,224
Anorganik_0087.jpg,Anorganik,224,224
Organik_0088.jpg,Organik,224,224
Organik_0089.jpg,Organik,224,224
Organik_0090.jpg,Organik,224,224
Organik_0091.jpg,Organik,224,224
Anorganik_0092.jpg,Anorganik,224,224
Organik_0093.jpg,Organik,224,224
Organik_0094.jpg,Organik,224,224
Organik_0095.jpg,Organik,224,224
Organik_0096.jpg,Organik,224,224
Organik_0097.jpg,Organik,224,224
Anorganik_0098.jpg,Anorganik,224,224
Anorganik_0099.jpg,Anorganik,224,224
Anorganik_0100.jpg,Anorganik,224,224
Organik_0101.jpg,Organik,224,224
Anorganik_0102.jpg,Anorganik,224,224
Anorganik_0103.jpg,Anorganik,224,224
Organik_0104.jpg,Organik,224,224
Organik_0105.jpg,Organik,224,224
Anorganik_0106.jpg,Anorganik,224,224
Organik_0107.jpg,Organik,224,224
Organik_0108.jpg,Organik,224,224
Anorganik_0109.jpg,Anorganik,224,224
Anorganik_0110.jpg,Anorganik,224,224
Organik_0111.jpg,Organik,224,224
Anorganik_0112.jpg,Anorganik,224,224
Organik_0113.jpg,Organik,224,224
Organik_0114.jpg,Organik,224,224
Organik_0115.jpg,Organik,224,224
Anorganik_0116.jpg,Anorganik,224,224
Organik_0117.jpg,Organik,224,224
Organik_0118.jpg,Organik,224,224
Organik_0119.jpg,Organik,224,224
Organik_0120.jpg,Organik,224,224
Anorganik_0121.jpg,Anorganik,224,224
Anorganik_0122.jpg,Anorganik,224,224
Anorganik_0123.jpg,Anorganik,224,224
Organik_0124.jpg,Organik,224,224
Anorganik_0125.jpg,Anorganik,224,224
Organik_0126.jpg,Organik,224,224
Organik_0127.jpg,Organik,224,224
Anorganik_0128.jpg,Anorganik,224,224
Anorganik_0129.jpg,Anorganik,224,224
Organik_0130.jpg,Organik,224,224
Organik_0131.jpg,Organik,224,224
Organik_0132.jpg,Organik,224,224
Anorganik_0133.jpg,Anorganik,224,224
Organik_0134.jpg,Organik,224,224
Organik_0135.jpg,Organik,224,224
Anorganik_0136.jpg,Anorganik,224,224
Organik_0137.jpg,Organik,224,224
Anorganik_0138.jpg,Anorganik,224,224
Anorganik_0139.jpg,Anorganik,224,224
Organik_0140.jpg,Organik,224,224
Organik_0141.jpg,Organik,224,224
Organik_0142.jpg,Organik,224,224
Organik_0143.jpg,Organik,224,224
Organik_0144.jpg,Organik,224,224
Anorganik_0145.jpg,Anorganik,224,224
Organik_0146.jpg,Organik,224,224
Anorganik_0147.jpg,Anorganik,224,224
Anorganik_0148.jpg,Anorganik,224,224
Anorganik_0149.jpg,Anorganik,224,224
Organik_0150.jpg,Organik,224,224
Anorganik_0151.jpg,Anorganik,224,224
Organik_0152.jpg,Organik,224,224
Anorganik_0153.jpg,Anorganik,224,224
Anorganik_0154.jpg,Anorganik,224,224
Anorganik_0155.jpg,Anorganik,224,224
Anorganik_0156.jpg,Anorganik,224,224
Organik_0157.jpg,Organik,224,224
Anorganik_0158.jpg,Anorganik,224,224
Organik_0159.jpg,Organik,224,224
Organik_0160.jpg,Organik,224,224
Anorganik_0161.jpg,Anorganik,224,224
Anorganik_0162.jpg,Anorganik,224,224
Anorganik_0163.jpg,Anorganik,224,224
Anorganik_0164.jpg,Anorganik,224,224
Organik_0165.jpg,Organik,224,224
Organik_0166.jpg,Organik,224,224
Organik_0167.jpg,Organik,224,224
Anorganik_0168.jpg,Anorganik,224,224
Organik_0169.jpg,Organik,224,224
Organik_0170.jpg,Organik,224,224
Anorganik_0171.jpg,Anorganik,224,224
Organik_0172.jpg,Organik,224,224
Anorganik_0173.jpg,Anorganik,224,224
Organik_0174.jpg,Organik,224,224
Anorganik_0175.jpg,Anorganik,224,224
Anorganik_0176.jpg,Anorganik,224,224
Organik_0177.jpg,Organik,224,224
Organik_0178.jpg,Organik,224,224
Organik_0179.jpg,Organik,224,224
Anorganik_0180.jpg,Anorganik,224,224
Anorganik_0181.jpg,Anorganik,224,224
